[INFO ] Verbosity set to 4
[INFO ] Context set to 0
[INFO ] ..::: starting AVCapture :::..
[INFO ] Connecting to 10.117.145.158:9559...
[INFO ] Starting ALNetwork
[INFO ] AVCapture is listening on 10.117.145.185:54011
[INFO ] Connection with 10.117.145.158:9559 established
[INFO ] Starting AVCaptureRemote
Input File: dataSet.csv
Read Complete: 70000 Patterns Loaded

 Neural Network Training Starting: 
==========================================================================
 LR: 0.001, Momentum: 0.9, Max Epochs: 150
 784 Input Neurons, 200 Hidden Neurons, 10 Output Neurons
==========================================================================

Epoch :0 TSet Acc:0.047619%, MSE: 0.0550561 GSet Acc:0.1%, MSE: 0.043713
Epoch :2 TSet Acc:2.42857%, MSE: 0.0338572 GSet Acc:2.26429%, MSE: 0.0340212
Epoch :3 TSet Acc:2.7381%, MSE: 0.0315174 GSet Acc:3.95%, MSE: 0.0325309
Epoch :4 TSet Acc:5.14286%, MSE: 0.029606 GSet Acc:6.77143%, MSE: 0.0297166
Epoch :5 TSet Acc:7.5%, MSE: 0.0285333 GSet Acc:8.69286%, MSE: 0.029259
Epoch :6 TSet Acc:8.47619%, MSE: 0.0264682 GSet Acc:9.12857%, MSE: 0.0272587
Epoch :7 TSet Acc:10.2381%, MSE: 0.0265012 GSet Acc:8.36429%, MSE: 0.0281666
Epoch :8 TSet Acc:10.6667%, MSE: 0.0258128 GSet Acc:9.91429%, MSE: 0.0275286
Epoch :9 TSet Acc:8.7381%, MSE: 0.0261765 GSet Acc:10.9786%, MSE: 0.0266832
Epoch :10 TSet Acc:10.8095%, MSE: 0.0268052 GSet Acc:11.6643%, MSE: 0.0282001
Epoch :11 TSet Acc:10.2619%, MSE: 0.0268148 GSet Acc:10.4429%, MSE: 0.0284219
Epoch :12 TSet Acc:12.8571%, MSE: 0.0248669 GSet Acc:13.7929%, MSE: 0.0263883
Epoch :13 TSet Acc:14.9048%, MSE: 0.0243939 GSet Acc:12.4571%, MSE: 0.0266814
Epoch :14 TSet Acc:12.4524%, MSE: 0.025306 GSet Acc:15.6786%, MSE: 0.0262579
Epoch :15 TSet Acc:14.5952%, MSE: 0.0251623 GSet Acc:12.5214%, MSE: 0.0279573
Epoch :16 TSet Acc:11.881%, MSE: 0.0268429 GSet Acc:12.2286%, MSE: 0.02786
Epoch :17 TSet Acc:12.7143%, MSE: 0.0259852 GSet Acc:12.7643%, MSE: 0.0273477
Epoch :18 TSet Acc:17.4762%, MSE: 0.0241075 GSet Acc:16.9929%, MSE: 0.0264179
Epoch :19 TSet Acc:13.619%, MSE: 0.0254921 GSet Acc:13.2786%, MSE: 0.0269429
Epoch :20 TSet Acc:12.8333%, MSE: 0.0254454 GSet Acc:16.3929%, MSE: 0.02846
Epoch :21 TSet Acc:14.5%, MSE: 0.0260489 GSet Acc:16.9286%, MSE: 0.0274974
Epoch :22 TSet Acc:14.2381%, MSE: 0.0256313 GSet Acc:13.3786%, MSE: 0.0278153
Epoch :23 TSet Acc:14.619%, MSE: 0.0261045 GSet Acc:15.7929%, MSE: 0.0265348
Epoch :24 TSet Acc:14.5952%, MSE: 0.0250091 GSet Acc:14.4071%, MSE: 0.0269421
Epoch :25 TSet Acc:16.0714%, MSE: 0.0266549 GSet Acc:15.9643%, MSE: 0.0273269
Epoch :26 TSet Acc:15.0952%, MSE: 0.0262975 GSet Acc:15.3929%, MSE: 0.0278089
Epoch :27 TSet Acc:14.8333%, MSE: 0.0254013 GSet Acc:14.0214%, MSE: 0.0277357
